timestamp,label,value,WMA,MA,EWMA,Holt-winter,Diff
1519113600,0,522,294.7179487,265.0833333,258.4876684,1075.355311,33
1519117200,0,307,468.9358974,468,421.7901347,1348.443084,97
1519120800,0,340,363.9358974,402.1666667,304.4321078,1921.249316,5
1519124400,0,343,299.0641026,373.8333333,240.5456862,2477.54104,81
1519128000,0,251,333.5512821,439.3333333,284.436549,2666.613115,60
1519131600,0,310,206.9615385,326.0833333,168.5492392,2807.398633,5
1519135200,0,256,210.7948718,361.8333333,188.8393913,2539.541813,120
1519138800,0,524,112.8717949,40.25,116.9284869,2549.346323,292
1519142400,0,647,242.0641026,130.1666667,216.5427895,2098.722831,480
1519146000,0,484,59.03846154,7.583333333,10.23423164,1293.571097,303
1519149600,0,562,135.8717949,117.0833333,86.18738531,561.3631272,174
1519153200,0,523,78.85897436,92.08333333,29.94990825,184.729104,194
1519156800,0,788,329.6923077,365.5833333,288.9599266,828.0169852,121
1519160400,0,788,273.4487179,343.4166667,231.1679413,1815.031994,87
1519164000,0,877,309.6153846,392.3333333,273.934353,2225.381791,233
1519167600,0,724,96.25641026,194.5833333,66.14748242,2602.433384,63
1519171200,0,622,35.67948718,60.83333333,49.08201407,2839.611059,280
1519174800,0,704,36.96153846,111.9166667,42.73438875,2672.931575,175
1519178400,0,818,133.7435897,193.0833333,148.187511,2600.241264,81
1519182000,0,1300,586.0384615,628.25,600.5500088,1900.169544,207
1519185600,0,1274,463.3846154,537.5833333,454.440007,1699.134857,142
1519189200,0,1124,230.6794872,335.3333333,213.5520056,1038.614404,262
1519192800,0,691,253.9102564,151,262.1583955,764.8831995,39
1519196400,0,545,376.6794872,307.75,355.7267164,268.7675141,80
1519200000,0,341,533.3333333,513.5833333,488.5813731,330.9336844,181
1519203600,0,252,543.3205128,565.3333333,479.8650985,869.0206434,55
1519207200,0,155,553.3461538,617.6666667,480.8920788,1369.048168,185
1519210800,0,195,418.3205128,517.5,344.713663,2058.847294,148
1519214400,0,249,284.7051282,419.4166667,221.7709304,2539.228184,2
1519218000,0,178,291.1794872,459.3333333,248.4167443,2649.882,132
1519221600,0,282,116.5128205,311.5,94.73339547,2717.603259,26
1519225200,0,281,69.58974359,267.8333333,76.78671638,2517.32196,243
1519228800,0,381,71.61538462,82.91666667,38.5706269,2219.579277,266
1519232400,0,449,152.3717949,59.5,98.85650152,1842.62245,35
1519236000,0,705,399.2179487,371.75,335.0852012,1366.33735,143
1519239600,0,371,8.025641026,36.58333333,65.93183903,322.0059274,152
1519243200,0,400,31.3974359,80.08333333,23.74547122,537.5914042,388
1519246800,0,786,405.0769231,461.1666667,367.003623,1032.274656,2
1519250400,0,671,219.1282051,301.6666667,178.6028984,1762.335775,206
1519254000,0,833,334.7179487,420.6666667,304.8823187,1900.005979,109
1519257600,0,813,250,347.5,223.905855,2229.155466,191
1519261200,0,817,200.5384615,304.5,183.124684,2385.0888,113
1519264800,0,703,39.69230769,137.25,32.49974719,2716.964187,115
1519268400,0,1005,320.5769231,404.1666667,327.9997978,2388.257134,295
1519272000,0,964,217.3974359,302.8333333,221.3998382,2219.944752,310
1519275600,0,838,44.80769231,128.25,51.11987056,1599.287469,286
1519279200,0,725,87.92307692,17.16666667,72.10410355,977.1335991,34
1519282800,0,255,555.2820513,488.8333333,527.6832828,873.3712819,290
1519286400,0,104,631.0769231,630.1666667,573.1466263,202.9423094,237
1519290000,0,336,302.1282051,373.5,226.517301,690.9401869,84
1519293600,0,152,428.6666667,520,365.2138408,1080.81687,3
1519297200,0,195,305.6666667,433.75,249.1710727,1753.661117,0
1519300800,0,221,212.9358974,354.5833333,173.3368581,2235.192469,28
1519304400,0,249,130.3846154,277.25,110.6694865,2545.084416,71
1519308000,0,244,92.73076923,234.9166667,93.5355892,2575.257291,38
1519311600,0,303,2.41025641,137.6666667,15.82847136,2562.511534,22
1519315200,0,376,96.58974359,6.166666667,60.33722291,2341.583522,5
1519318800,0,429,150.5384615,95.83333333,101.2697783,2045.872526,20
1519322400,0,464,170.7948718,164.9166667,116.0158227,1436.346611,241
1519326000,0,506,187.4230769,228.6666667,134.8126581,970.5095774,135
1519329600,0,336,17.75641026,37.75,62.14987349,56.78984342,64
1519333200,0,715,355.4358974,397.4166667,329.2801012,571.2530817,71
1519336800,0,591,170.2948718,241.8333333,139.424081,1299.918594,80
1519340400,0,437,20.91025641,51.25,42.46073523,1856.751547,396
1519344000,0,595,129.2051282,189.0833333,124.0314118,1998.324724,218
1519347600,0,733,238.1153846,295.9166667,237.2251295,2085.144825,84
1519351200,0,169,371.4102564,308.4166667,374.2198964,2929.576656,534
1519354800,0,327,165.9615385,144.1666667,141.3759171,2802.10345,678
1519358400,0,1068,597.2179487,594.8333333,627.8992663,1826.561145,104
1519362000,0,646,83.70512821,115.1666667,80.31941302,1726.230453,192
1519365600,0,584,3.987179487,35.08333333,2.255530419,1168.499589,141
1519369200,0,502,83.41025641,56.91666667,80.19557566,688.6783897,247
1519372800,0,243,333.6538462,315.5833333,323.1564605,311.4566917,139
1519376400,0,257,271.1025641,293.8333333,244.5251684,206.4479965,79
1519380000,0,199,283.8974359,313.6666667,253.6201347,739.5630504,47
1519383600,0,69,365.6410256,411,332.8961078,1196.373337,126
1519387200,0,145,226.4102564,304.3333333,190.3168862,1780.979096,76
1519390800,0,152,172.5897436,259.8333333,145.253509,2147.961407,97
1519394400,0,330,45.38461538,33.41666667,61.79719281,2488.446545,86
1519398000,0,375,95.52564103,1.833333333,94.43775425,2537.29001,72
1519401600,0,259,20.19230769,121.8333333,40.4497966,2224.951397,117
1519405200,0,326,65.55128205,12.58333333,34.64016272,2075.742483,103
1519408800,0,432,169.6153846,145.25,133.7121302,1689.433822,32
1519412400,0,430,145.2692308,155.9166667,104.9697041,1254.056883,76
1519416000,0,305,3.717948718,36.91666667,41.02423669,418.6176265,31
1519419600,0,436,121.6025641,162.75,98.18061065,336.4275679,279
1519423200,0,336,3.435897436,47.83333333,21.45551148,960.6793021,255
1519426800,0,498,151.2051282,198.4166667,144.8355908,1183.044013,61
1519430400,0,758,380.6794872,422.6666667,375.8684727,1364.432463,163
1519434000,0,726,283.6538462,339.5833333,268.6947781,1789.220964,7
1519437600,0,560,65.41025641,125.75,48.9558225,2226.646593,391
1519441200,0,621,107.0641026,167.5833333,100.164658,2452.190434,294
1519444800,0,683,143.2820513,209.0833333,142.1317264,2490.749343,385
1519448400,0,570,1.884615385,60.75,0.705381119,2047.098236,76
1519452000,0,614,32.76923077,84.41666667,44.5643049,1478.060357,30
1519455600,0,564,30.21794872,19.25,14.34855608,1038.345567,62
1519459200,0,317,280.1794872,238.9166667,258.4788449,682.8063905,74
1519462800,0,195,365.4230769,361.9166667,328.7830759,337.9030096,62
1519466400,0,81,423.7435897,455.8333333,377.0264607,156.1513802,118
1519470000,0,69,365.6153846,446.5833333,313.6211686,791.2583653,0
1519473600,0,141,224.9102564,338.8333333,178.8969349,1392.258806,4
1519477200,0,174,139.7820513,254.4166667,110.1175479,1852.725426,22
1519480800,0,192,82.64102564,190.4166667,70.09403831,2098.046998,138
1519484400,0,261,15.65384615,90.75,12.92476935,2317.03826,114
1519488000,0,230,1.384615385,91.75,20.66018452,2268.417087,29
1519491600,0,397,179.7307692,113,150.4718524,2317.342745,71
1519495200,0,236,1.346153846,33.58333333,40.62251809,1750.813691,196
1519498800,0,313,83.51282051,74.91666667,44.50198553,1522.656167,117
1519502400,0,395,153.9871795,177.8333333,117.6015884,1034.258443,90
1519506000,0,522,253.6282051,298.3333333,221.0812707,308.357791,86
1519509600,0,320,5.730769231,69.08333333,25.13498341,437.296677,16
1519513200,0,435,110.1025641,164.1666667,94.89201327,787.0208037,63
1519516800,0,297,53.15384615,4.333333333,62.08638938,1443.693916,461
1519520400,0,490,140.5128205,175.6666667,143.3308885,1583.595681,236
1519524000,0,487,110.4871795,146.3333333,111.6647108,1861.314992,73
1519527600,0,779,379.974359,413.75,381.3317686,1939.608129,158
1519531200,0,669,206.3205128,260.5833333,195.0654149,2313.787355,14
1519534800,0,555,52.23076923,110,42.05233193,2051.864585,15
1519538400,0,484,35.69230769,25.83333333,37.35813446,1762.080604,130
1519542000,0,209,314.6666667,269.8333333,304.8865076,1623.71643,355
1519545600,0,262,220.1538462,208.1666667,190.9092061,947.374812,55
1519549200,0,219,231.1282051,240.0833333,195.7273648,554.5450143,24
1519552800,0,160,253.1923077,273.8333333,215.5818919,61.34797222,79
1519556400,0,279,92.06410256,141.5,53.4655135,635.2046935,210
1519560000,0,75,274.2948718,332.5,246.7724108,890.0608725,66
1519563600,0,212,86.14102564,177,60.41792864,1496.185412,38
1519567200,0,158,112.9102564,207.8333333,102.3343429,1730.718128,34
1519570800,0,296,57.06410256,42.41666667,56.13252567,2100.984309,35
1519574400,0,409,176.5897436,110.8333333,157.9060205,2299.843219,179
1519578000,0,445,195.5384615,168.5,162.3248164,2254.888406,48
1519581600,1,4408,4132.615385,4140.666667,4092.859853,5969.225902,4172
1519585200,1,8059,7146.589744,7464.666667,6925.287883,8392.885685,7746
1519588800,1,9691,7630.179487,8442.5,7172.230306,7768.771057,9296
1519592400,1,8507,5147.333333,6472.75,4553.784245,3841.916847,7985
1519596000,1,9995,5639.525641,7270.083333,5131.027396,3398.31778,9675
1519599600,1,9474,4000.051282,5929.5,3583.821917,747.4645417,9039
1519603200,1,8957,2570.820513,4646.25,2350.057533,1505.379436,8660
1519606800,1,9396,2295.012821,4345.083333,2319.046027,2377.433889,8906
1519610400,1,9752,1982.538462,3935.75,2211.236821,3074.071014,9265
1519614000,1,9805,1430.038462,3189.25,1821.989457,4068.896348,9026
1519617600,1,12289,3423.384615,4880.833333,3941.591566,2210.788031,11620
1519621200,1,9577,39.51282051,1178.833333,441.2732525,5460.931517,9022
1519624800,1,12285,2487.128205,3125.833333,3061.018602,2471.895658,11801
1519628400,1,12367,2088.230769,2551.416667,2530.814882,2543.51021,12158
1519632000,1,12090,1418.705128,1915.416667,1747.651905,2771.436213,11828
1519635600,1,10311,654.974359,63.5,380.8784758,4389.696165,10092
1519639200,1,7445,3511.205128,3079.833333,3170.702781,6439.023635,7285
1519642800,1,5886,4596.384615,4426.333333,4095.562224,6424.920453,5607
1519646400,1,4568,5233.410256,5445.333333,4594.44978,5798.947417,4493
1519650000,1,4187,4776.666667,5460.583333,4056.559824,4088.571998,3975
1519653600,1,4563,3560.576923,4650.5,2869.247859,1739.79359,4405
1519657200,1,4382,3026.115385,4399.083333,2476.398287,310.0277413,4086
1519660800,1,5346,1385.333333,2983.166667,1017.11863,2030.296549,4937
1519664400,1,6119,153.3846154,1631.583333,40.69490378,3634.306101,5674
1519668000,1,6259,237.6282051,1203.416667,107.444077,3451.151613,1851
1519671600,1,6680,843.7692308,280.25,506.9552616,3657.049214,1379
1519675200,1,7762,1968.884615,1275.666667,1487.564209,4615.802206,1929
1519678800,1,8640,2650.628205,2514.333333,2068.051367,5221.799178,133
1519682400,1,10883,4506.807692,4896.583333,3897.441094,6484.964941,888
1519686000,1,11130,4000.487179,4857.083333,3364.952875,5442.218347,1656
1519689600,1,12215,4338.24359,5505.083333,3776.9623,5058.388052,3258
1519693200,1,12584,3860.307692,5236.833333,3390.56984,3526.067521,3188
1519696800,1,14353,4823.641026,6306.083333,4481.455872,3520.010705,4601
1519700400,1,12588,2088.474359,3725.25,1820.164698,369.4035379,2783
1519704000,1,13607,2534.358974,4060.416667,2475.131758,1078.415444,1318
1519707600,1,12006,308.6794872,1771,379.1054065,3034.229723,2429
1519711200,1,10895,1074.782051,169.4166667,807.7156748,5035.067266,1390
1519714800,1,9605,2390.846154,1506.916667,1936.17254,6059.34961,2762
1519718400,1,7443,4321.012821,3912.666667,3710.938032,7396.766438,4647
1519722000,1,6154,5008.064103,5175.083333,4257.750425,7120.152408,4157
1519725600,1,5170,5195.897436,5951.916667,4390.20034,6083.391641,2275
1519729200,1,5796,3654.217949,4849.833333,2886.160272,3641.792053,90
1519732800,1,4373,4331.089744,5828.333333,3731.928218,3573.046205,195
1519736400,1,1791,6016.423077,7756.833333,5567.542574,4666.992966,2396
1519740000,1,1670,4944.064103,6978.416667,4575.034059,2936.679942,2893
1519743600,1,1820,3720.461538,5771.5,3510.027248,978.7689368,2562
1519747200,1,2320,2332.538462,4374.166667,2308.021798,870.1317756,3026
1519750800,1,3337,642.5897436,2416.583333,829.4174384,2953.219415,2782
1519754400,1,3401,206.8076923,1630.166667,599.5339507,3146.517111,2858
1519758000,1,3044,313.0128205,1362.666667,836.6271606,2901.513504,3636
1519761600,1,3165,17.62820513,694.9166667,548.3017285,3226.310096,4597
1519765200,1,4117,1076.538462,613.5833333,513.3586172,4472.162595,4523
1519768800,1,3418,283.1410256,84.33333333,288.3131062,3156.051237,7465
1519772400,1,2540,607.8333333,647.6666667,1108.650485,2368.985472,8590
1519776000,1,3907,858.8076923,990.6666667,480.079612,3614.202546,8308
1519779600,1,3912,711.3974359,1034.5,389.0636896,2980.645769,8672
1519783200,1,4947,1587.24359,1892.75,1346.250952,3101.214632,9406
1519786800,1,4763,1112.051282,1435.666667,893.0007614,2266.189963,7825
1519790400,1,3771,100.8205128,198.4166667,277.5993909,205.5983969,9836
1519794000,1,3877,25.34615385,183.5,116.0795127,310.9418575,8129
1519797600,1,4736,805.4230769,997.5,766.1363898,424.3848008,6159
1519801200,1,3874,210.0384615,24.25,249.0908881,825.100068,5731
1519804800,1,3901,186.7692308,17.91666667,172.2727105,740.9473806,3542
1519808400,1,4168,82.98717949,187.75,129.1818316,484.5554385,1986
1519812000,1,2576,1537.897436,1408.5,1488.654535,2015.019698,2594
1519815600,1,2042,1855.205128,1872.333333,1724.923628,2566.70922,3754
1519819200,1,1383,2226.153846,2489.833333,2038.938902,2631.941375,2990
1519822800,1,1194,2032.102564,2468.5,1820.151122,2055.683915,597
1519826400,1,1344,1502.333333,2092,1306.120897,1667.541441,326
1519830000,1,1391,1133.487179,1744.75,997.8967179,1244.548093,429
1519833600,1,1522,734.0641026,1332.75,667.3173744,861.5086931,798
1519837200,1,2347,295.974359,320.3333333,291.1461005,257.6856066,990
1519840800,1,2203,201.2564103,336.8333333,88.91688041,74.05637364,1198
1519844400,1,2961,1011.076923,632.25,829.1335043,1043.537862,83
1519848000,1,4302,2254.807692,2049.333333,2004.306803,2428.073524,1137
1519851600,1,3380,1017.525641,1093.916667,681.4454428,1312.277797,737
1519855200,1,3688,1157.230769,1467.583333,853.1563542,1524.157467,270
1519858800,1,3889,1132.448718,1575.916667,883.5250834,2012.11298,1349
